'IDCKWCDE61,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for VIEWBANK Victoria for March 2018,,,,,,,,,,
Issued at 22:31 GMT on Sunday 01 April 2018,,,,,,,,,,
© Copyright Commonwealth of Australia 2018 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
VIEWBANK,01/03/2018,2.9,3.6, ,22.5,15.2,100,59,3.38,13.19
VIEWBANK,02/03/2018,3.5,0.2, ,25.5,13.4,99,43,1.57,17.95
VIEWBANK,03/03/2018,6.3,0.0, ,34.2,11.8,100,20,3.08,22.46
VIEWBANK,04/03/2018,3.9,0.0, ,23.3,14.4,94,38,3.23,17.06
VIEWBANK,05/03/2018,3.4,0.0, ,21.7,12.0,78,37,2.92,11.84
VIEWBANK,06/03/2018,4.7,0.0, ,28.3,11.1,96,27,2.17,22.60
VIEWBANK,07/03/2018,4.9,0.0, ,31.2,11.9,99,25,1.96,22.36
VIEWBANK,08/03/2018,4.9,0.0, ,31.9,11.5,96,23,1.94,22.09
VIEWBANK,09/03/2018,4.9,0.0, ,32.4,11.4,96,16,1.74,21.90
VIEWBANK,10/03/2018,5.1,0.0, ,35.5,11.3,82,17,1.68,21.61
VIEWBANK,11/03/2018,4.3,0.0, ,25.3,15.2,71,41,3.20,16.85
VIEWBANK,12/03/2018,3.4,0.0, ,21.3,15.7,73,50,4.00,10.75
VIEWBANK,13/03/2018,3.2,0.6, ,22.4,13.7,100,49,3.31,15.09
VIEWBANK,14/03/2018,3.3,0.0, ,23.5,11.0,99,46,1.69,19.24
VIEWBANK,15/03/2018,2.6,0.0, ,22.4,13.5,90,50,1.60,12.60
VIEWBANK,16/03/2018,3.2,0.0, ,28.3,8.9,100,32,1.33,14.78
VIEWBANK,17/03/2018,6.4,0.0, ,31.9,11.2,45,21,4.19,14.40
VIEWBANK,18/03/2018,5.7,0.0, ,25.5,22.6,71,24,5.64,13.99
VIEWBANK,19/03/2018,5.2,0.0, ,28.5,12.8,81,28,3.82,18.15
VIEWBANK,20/03/2018,2.3,0.2, ,18.6,13.9,97,47,3.55,7.18
VIEWBANK,21/03/2018,3.7,0.0, ,26.6,9.1,81,36,1.94,18.28
VIEWBANK,22/03/2018,3.8,0.0, ,28.8,10.0,87,29,1.59,18.99
VIEWBANK,23/03/2018,4.3,0.0, ,29.8,14.0,76,28,2.08,18.76
VIEWBANK,24/03/2018,1.9,0.0, ,24.1,16.9,100,49,2.21,4.18
VIEWBANK,25/03/2018,4.7,20.6, ,26.2,17.3,100,31,5.73,13.91
VIEWBANK,26/03/2018,2.7,8.8, ,18.5,9.7,87,51,4.58,9.31
VIEWBANK,27/03/2018,2.9,1.6, ,21.9,7.2,99,38,2.34,14.69
VIEWBANK,28/03/2018,5.2,0.0, ,31.1,9.5,93,21,3.25,17.81
VIEWBANK,29/03/2018,2.8,0.2, ,23.6,15.3,100,45,1.71,15.51
VIEWBANK,30/03/2018,2.7,0.0, ,23.9,10.1,100,45,1.97,13.55
VIEWBANK,31/03/2018,3.0,0.0, ,24.8,11.6,99,37,1.51,17.32
Totals:,,121.8,35.8, ,,,,,, 